,datetime,open,high,low,close,volume,hold
257,2025-07-01 13:45:00,5042.0,5042.0,5040.0,5040.0,101,204214
258,2025-07-01 13:46:00,5040.0,5042.0,5040.0,5040.0,88,204216
259,2025-07-01 13:47:00,5040.0,5042.0,5040.0,5042.0,599,204158
260,2025-07-01 13:48:00,5042.0,5042.0,5040.0,5042.0,94,204199
261,2025-07-01 13:49:00,5040.0,5044.0,5040.0,5042.0,1142,204569
262,2025-07-01 13:50:00,5042.0,5042.0,5038.0,5042.0,777,204645
263,2025-07-01 13:51:00,5040.0,5044.0,5040.0,5042.0,328,204568
264,2025-07-01 13:52:00,5042.0,5044.0,5042.0,5042.0,122,204611
265,2025-07-01 13:53:00,5044.0,5048.0,5044.0,5048.0,403,204645
266,2025-07-01 13:54:00,5046.0,5048.0,5046.0,5046.0,595,204570
267,2025-07-01 13:55:00,5046.0,5050.0,5046.0,5050.0,1070,204502
268,2025-07-01 13:56:00,5050.0,5050.0,5048.0,5050.0,187,204495
269,2025-07-01 13:57:00,5050.0,5052.0,5048.0,5052.0,845,204507
270,2025-07-01 13:58:00,5050.0,5052.0,5048.0,5050.0,1075,204456
271,2025-07-01 13:59:00,5050.0,5050.0,5048.0,5048.0,232,204476
272,2025-07-01 14:00:00,5048.0,5050.0,5048.0,5048.0,364,204519
273,2025-07-01 14:01:00,5048.0,5048.0,5044.0,5046.0,275,204520
274,2025-07-01 14:02:00,5044.0,5044.0,5042.0,5044.0,775,204699
275,2025-07-01 14:03:00,5044.0,5044.0,5042.0,5044.0,547,204627
276,2025-07-01 14:04:00,5044.0,5044.0,5042.0,5042.0,709,204697
277,2025-07-01 14:05:00,5042.0,5044.0,5042.0,5042.0,365,204743
278,2025-07-01 14:06:00,5042.0,5044.0,5042.0,5042.0,102,204776
279,2025-07-01 14:07:00,5042.0,5044.0,5040.0,5042.0,687,204862
280,2025-07-01 14:08:00,5042.0,5042.0,5040.0,5040.0,443,204999
281,2025-07-01 14:09:00,5040.0,5042.0,5040.0,5042.0,113,205011
282,2025-07-01 14:10:00,5042.0,5042.0,5038.0,5038.0,1463,205162
283,2025-07-01 14:11:00,5040.0,5042.0,5038.0,5040.0,1080,205113
284,2025-07-01 14:12:00,5040.0,5040.0,5036.0,5038.0,832,205081
285,2025-07-01 14:13:00,5038.0,5042.0,5038.0,5038.0,416,205052
286,2025-07-01 14:14:00,5038.0,5042.0,5038.0,5040.0,432,205035
287,2025-07-01 14:15:00,5040.0,5040.0,5036.0,5036.0,431,204933
288,2025-07-01 14:16:00,5036.0,5040.0,5036.0,5038.0,756,204883
289,2025-07-01 14:17:00,5038.0,5040.0,5038.0,5038.0,118,204924
290,2025-07-01 14:18:00,5040.0,5040.0,5038.0,5040.0,620,205163
291,2025-07-01 14:19:00,5040.0,5040.0,5036.0,5036.0,499,205295
292,2025-07-01 14:20:00,5038.0,5040.0,5036.0,5038.0,248,205368
293,2025-07-01 14:21:00,5038.0,5040.0,5036.0,5036.0,580,205448
294,2025-07-01 14:22:00,5036.0,5040.0,5036.0,5040.0,322,205399
295,2025-07-01 14:23:00,5040.0,5040.0,5038.0,5040.0,57,205383
296,2025-07-01 14:24:00,5040.0,5040.0,5038.0,5040.0,313,205427
297,2025-07-01 14:25:00,5040.0,5040.0,5038.0,5040.0,390,205616
298,2025-07-01 14:26:00,5040.0,5042.0,5040.0,5040.0,117,205614
299,2025-07-01 14:27:00,5040.0,5042.0,5040.0,5040.0,279,205672
300,2025-07-01 14:28:00,5040.0,5042.0,5040.0,5040.0,163,205613
301,2025-07-01 14:29:00,5040.0,5042.0,5040.0,5040.0,121,205562
302,2025-07-01 14:30:00,5040.0,5042.0,5038.0,5040.0,454,205686
303,2025-07-01 14:31:00,5038.0,5040.0,5036.0,5038.0,640,205807
304,2025-07-01 14:32:00,5038.0,5040.0,5036.0,5038.0,472,205890
305,2025-07-01 14:33:00,5038.0,5040.0,5038.0,5040.0,118,205884
306,2025-07-01 14:34:00,5040.0,5042.0,5038.0,5042.0,315,205850
307,2025-07-01 14:35:00,5042.0,5042.0,5040.0,5040.0,406,205860
308,2025-07-01 14:36:00,5040.0,5040.0,5038.0,5038.0,195,205853
309,2025-07-01 14:37:00,5038.0,5042.0,5038.0,5040.0,810,205908
310,2025-07-01 14:38:00,5040.0,5040.0,5038.0,5040.0,113,205954
311,2025-07-01 14:39:00,5040.0,5040.0,5036.0,5036.0,792,206176
312,2025-07-01 14:40:00,5036.0,5038.0,5036.0,5036.0,121,206213
313,2025-07-01 14:41:00,5036.0,5038.0,5036.0,5038.0,218,206303
314,2025-07-01 14:42:00,5038.0,5038.0,5034.0,5036.0,2104,206938
315,2025-07-01 14:43:00,5036.0,5036.0,5030.0,5032.0,1615,207211
316,2025-07-01 14:44:00,5032.0,5032.0,5030.0,5032.0,904,207211
317,2025-07-01 14:45:00,5030.0,5034.0,5030.0,5032.0,447,207335
318,2025-07-01 14:46:00,5032.0,5036.0,5032.0,5034.0,391,207505
319,2025-07-01 14:47:00,5036.0,5036.0,5032.0,5034.0,620,207469
320,2025-07-01 14:48:00,5034.0,5034.0,5032.0,5032.0,115,207514
321,2025-07-01 14:49:00,5032.0,5034.0,5032.0,5034.0,154,207470
322,2025-07-01 14:50:00,5034.0,5034.0,5032.0,5034.0,187,207548
323,2025-07-01 14:51:00,5034.0,5038.0,5034.0,5038.0,817,207478
324,2025-07-01 14:52:00,5038.0,5038.0,5034.0,5034.0,669,207316
325,2025-07-01 14:53:00,5034.0,5036.0,5034.0,5036.0,447,207243
326,2025-07-01 14:54:00,5036.0,5036.0,5032.0,5034.0,361,207241
327,2025-07-01 14:55:00,5032.0,5034.0,5032.0,5034.0,686,207246
328,2025-07-01 14:56:00,5034.0,5034.0,5032.0,5034.0,575,207393
329,2025-07-01 14:57:00,5034.0,5034.0,5030.0,5030.0,1531,207234
330,2025-07-01 14:58:00,5030.0,5030.0,5028.0,5028.0,2323,207857
331,2025-07-01 14:59:00,5028.0,5028.0,5018.0,5020.0,6242,207267
332,2025-07-01 15:00:00,5018.0,5026.0,5018.0,5026.0,2465,207296
333,2025-07-01 21:01:00,5028.0,5030.0,5024.0,5026.0,3995,208189
334,2025-07-01 21:02:00,5026.0,5030.0,5024.0,5028.0,2310,208526
335,2025-07-01 21:03:00,5028.0,5028.0,5022.0,5024.0,2314,209367
336,2025-07-01 21:04:00,5024.0,5026.0,5022.0,5024.0,966,209609
337,2025-07-01 21:05:00,5026.0,5026.0,5022.0,5024.0,824,209824
338,2025-07-01 21:06:00,5024.0,5028.0,5022.0,5028.0,1191,210018
339,2025-07-01 21:07:00,5028.0,5030.0,5026.0,5026.0,1482,210345
340,2025-07-01 21:08:00,5026.0,5030.0,5024.0,5028.0,1395,210577
341,2025-07-01 21:09:00,5028.0,5030.0,5028.0,5028.0,1444,211095
342,2025-07-01 21:10:00,5028.0,5030.0,5022.0,5026.0,1775,211567
343,2025-07-01 21:11:00,5024.0,5026.0,5020.0,5020.0,2099,212457
344,2025-07-01 21:12:00,5022.0,5022.0,5018.0,5018.0,1842,212958
345,2025-07-01 21:13:00,5020.0,5020.0,5014.0,5016.0,3283,213411
346,2025-07-01 21:14:00,5014.0,5016.0,5008.0,5010.0,3828,214552
347,2025-07-01 21:15:00,5010.0,5012.0,5006.0,5008.0,3389,216167
348,2025-07-01 21:16:00,5006.0,5014.0,5006.0,5014.0,2271,217047
349,2025-07-01 21:17:00,5014.0,5016.0,5012.0,5016.0,1462,217330
350,2025-07-01 21:18:00,5014.0,5016.0,5010.0,5012.0,2001,217711
351,2025-07-01 21:19:00,5010.0,5012.0,5006.0,5010.0,2224,217853
352,2025-07-01 21:20:00,5012.0,5014.0,5010.0,5012.0,1045,217955
353,2025-07-01 21:21:00,5012.0,5016.0,5010.0,5016.0,1673,218035
354,2025-07-01 21:22:00,5016.0,5018.0,5014.0,5016.0,828,217840
355,2025-07-01 21:23:00,5016.0,5016.0,5014.0,5016.0,386,217976
356,2025-07-01 21:24:00,5016.0,5018.0,5012.0,5012.0,891,218238
357,2025-07-01 21:25:00,5012.0,5014.0,5010.0,5010.0,972,218346
358,2025-07-01 21:26:00,5012.0,5012.0,5010.0,5012.0,581,218485
359,2025-07-01 21:27:00,5012.0,5016.0,5010.0,5014.0,1822,218662
360,2025-07-01 21:28:00,5014.0,5018.0,5014.0,5016.0,727,218667
361,2025-07-01 21:29:00,5016.0,5016.0,5014.0,5014.0,312,218691
362,2025-07-01 21:30:00,5014.0,5016.0,5012.0,5016.0,549,218936
363,2025-07-01 21:31:00,5016.0,5018.0,5014.0,5016.0,691,219060
364,2025-07-01 21:32:00,5016.0,5018.0,5014.0,5014.0,288,219052
365,2025-07-01 21:33:00,5014.0,5016.0,5014.0,5014.0,147,219044
366,2025-07-01 21:34:00,5014.0,5016.0,5012.0,5014.0,932,219153
367,2025-07-01 21:35:00,5014.0,5016.0,5014.0,5016.0,692,219244
368,2025-07-01 21:36:00,5016.0,5016.0,5014.0,5016.0,383,219293
369,2025-07-01 21:37:00,5016.0,5016.0,5014.0,5016.0,59,219282
370,2025-07-01 21:38:00,5016.0,5016.0,5014.0,5014.0,146,219287
371,2025-07-01 21:39:00,5014.0,5016.0,5012.0,5012.0,676,219300
372,2025-07-01 21:40:00,5012.0,5014.0,5012.0,5012.0,206,219361
373,2025-07-01 21:41:00,5012.0,5016.0,5012.0,5014.0,295,219380
374,2025-07-01 21:42:00,5014.0,5016.0,5014.0,5014.0,190,219368
375,2025-07-01 21:43:00,5016.0,5018.0,5014.0,5018.0,496,219459
376,2025-07-01 21:44:00,5018.0,5018.0,5016.0,5018.0,283,219418
377,2025-07-01 21:45:00,5018.0,5018.0,5016.0,5016.0,230,219341
378,2025-07-01 21:46:00,5018.0,5024.0,5016.0,5024.0,2510,218849
379,2025-07-01 21:47:00,5024.0,5032.0,5024.0,5032.0,4507,217441
380,2025-07-01 21:48:00,5030.0,5032.0,5026.0,5028.0,2103,217184
381,2025-07-01 21:49:00,5030.0,5030.0,5028.0,5030.0,932,217255
382,2025-07-01 21:50:00,5030.0,5034.0,5028.0,5030.0,1847,217063
383,2025-07-01 21:51:00,5032.0,5032.0,5028.0,5030.0,1175,217048
384,2025-07-01 21:52:00,5030.0,5030.0,5026.0,5026.0,1047,217061
385,2025-07-01 21:53:00,5028.0,5030.0,5026.0,5028.0,481,217117
386,2025-07-01 21:54:00,5028.0,5030.0,5028.0,5030.0,555,216915
387,2025-07-01 21:55:00,5030.0,5032.0,5028.0,5030.0,834,216935
388,2025-07-01 21:56:00,5030.0,5030.0,5028.0,5028.0,117,216959
389,2025-07-01 21:57:00,5028.0,5030.0,5028.0,5030.0,167,216936
390,2025-07-01 21:58:00,5030.0,5032.0,5028.0,5030.0,710,217120
391,2025-07-01 21:59:00,5032.0,5032.0,5026.0,5026.0,970,216987
392,2025-07-01 22:00:00,5026.0,5030.0,5026.0,5030.0,543,217143
393,2025-07-01 22:01:00,5028.0,5030.0,5028.0,5028.0,468,217121
394,2025-07-01 22:02:00,5028.0,5030.0,5028.0,5028.0,573,217234
395,2025-07-01 22:03:00,5028.0,5030.0,5026.0,5026.0,414,217260
396,2025-07-01 22:04:00,5026.0,5028.0,5024.0,5026.0,993,217226
397,2025-07-01 22:05:00,5026.0,5026.0,5022.0,5026.0,674,217259
398,2025-07-01 22:06:00,5024.0,5026.0,5020.0,5022.0,1108,217237
399,2025-07-01 22:07:00,5022.0,5026.0,5020.0,5026.0,894,217273
400,2025-07-01 22:08:00,5026.0,5028.0,5024.0,5028.0,548,217225
401,2025-07-01 22:09:00,5028.0,5028.0,5026.0,5026.0,137,217255
402,2025-07-01 22:10:00,5026.0,5030.0,5026.0,5028.0,854,217411
403,2025-07-01 22:11:00,5028.0,5028.0,5026.0,5028.0,126,217384
404,2025-07-01 22:12:00,5028.0,5028.0,5026.0,5028.0,392,217460
405,2025-07-01 22:13:00,5028.0,5030.0,5026.0,5030.0,422,217467
406,2025-07-01 22:14:00,5030.0,5030.0,5026.0,5028.0,170,217544
407,2025-07-01 22:15:00,5028.0,5028.0,5026.0,5028.0,122,217528
408,2025-07-01 22:16:00,5028.0,5028.0,5024.0,5026.0,636,217293
409,2025-07-01 22:17:00,5026.0,5028.0,5024.0,5026.0,198,217310
410,2025-07-01 22:18:00,5026.0,5028.0,5024.0,5026.0,875,217257
411,2025-07-01 22:19:00,5026.0,5028.0,5026.0,5026.0,267,217207
412,2025-07-01 22:20:00,5026.0,5028.0,5026.0,5028.0,85,217188
413,2025-07-01 22:21:00,5028.0,5028.0,5026.0,5028.0,47,217176
414,2025-07-01 22:22:00,5028.0,5030.0,5026.0,5028.0,676,217166
415,2025-07-01 22:23:00,5028.0,5028.0,5026.0,5026.0,609,217112
416,2025-07-01 22:24:00,5026.0,5028.0,5026.0,5026.0,249,217159
417,2025-07-01 22:25:00,5026.0,5028.0,5026.0,5026.0,28,217161
418,2025-07-01 22:26:00,5028.0,5030.0,5026.0,5030.0,123,217049
419,2025-07-01 22:27:00,5030.0,5030.0,5028.0,5028.0,57,217054
420,2025-07-01 22:28:00,5028.0,5030.0,5028.0,5030.0,438,216945
421,2025-07-01 22:29:00,5030.0,5030.0,5028.0,5030.0,149,216905
422,2025-07-01 22:30:00,5028.0,5030.0,5026.0,5026.0,697,216873
423,2025-07-01 22:31:00,5028.0,5028.0,5026.0,5028.0,83,216881
424,2025-07-01 22:32:00,5026.0,5026.0,5024.0,5026.0,650,216959
425,2025-07-01 22:33:00,5026.0,5028.0,5026.0,5026.0,126,216930
426,2025-07-01 22:34:00,5026.0,5028.0,5026.0,5026.0,447,216915
427,2025-07-01 22:35:00,5026.0,5028.0,5024.0,5024.0,320,216911
428,2025-07-01 22:36:00,5024.0,5026.0,5024.0,5024.0,46,216892
429,2025-07-01 22:37:00,5024.0,5026.0,5024.0,5026.0,123,216885
430,2025-07-01 22:38:00,5026.0,5028.0,5024.0,5026.0,382,216704
431,2025-07-01 22:39:00,5026.0,5030.0,5026.0,5026.0,967,216797
432,2025-07-01 22:40:00,5026.0,5030.0,5026.0,5028.0,341,216777
433,2025-07-01 22:41:00,5026.0,5030.0,5026.0,5030.0,288,216632
434,2025-07-01 22:42:00,5030.0,5030.0,5026.0,5028.0,287,216689
435,2025-07-01 22:43:00,5028.0,5028.0,5026.0,5028.0,118,216652
436,2025-07-01 22:44:00,5028.0,5028.0,5024.0,5024.0,923,216602
437,2025-07-01 22:45:00,5024.0,5026.0,5024.0,5024.0,132,216612
438,2025-07-01 22:46:00,5024.0,5028.0,5024.0,5026.0,322,216470
439,2025-07-01 22:47:00,5026.0,5028.0,5024.0,5026.0,169,216483
440,2025-07-01 22:48:00,5026.0,5028.0,5024.0,5028.0,292,216508
441,2025-07-01 22:49:00,5026.0,5028.0,5026.0,5026.0,74,216510
442,2025-07-01 22:50:00,5026.0,5030.0,5026.0,5028.0,915,216395
443,2025-07-01 22:51:00,5028.0,5030.0,5028.0,5028.0,262,216420
444,2025-07-01 22:52:00,5028.0,5030.0,5028.0,5030.0,78,216353
445,2025-07-01 22:53:00,5028.0,5030.0,5026.0,5026.0,324,216322
446,2025-07-01 22:54:00,5026.0,5030.0,5026.0,5028.0,357,216122
447,2025-07-01 22:55:00,5028.0,5028.0,5026.0,5028.0,65,216105
448,2025-07-01 22:56:00,5028.0,5028.0,5026.0,5026.0,216,216104
449,2025-07-01 22:57:00,5026.0,5028.0,5024.0,5026.0,783,215821
450,2025-07-01 22:58:00,5024.0,5026.0,5024.0,5026.0,379,215822
451,2025-07-01 22:59:00,5024.0,5024.0,5022.0,5024.0,800,215558
452,2025-07-01 23:00:00,5024.0,5024.0,5020.0,5022.0,1148,215255
453,2025-07-02 09:01:00,5020.0,5028.0,5018.0,5026.0,1878,215162
454,2025-07-02 09:02:00,5026.0,5028.0,5026.0,5028.0,366,215164
455,2025-07-02 09:03:00,5028.0,5030.0,5026.0,5028.0,657,214984
456,2025-07-02 09:04:00,5026.0,5030.0,5026.0,5026.0,1304,214981
457,2025-07-02 09:05:00,5026.0,5028.0,5024.0,5026.0,755,214907
458,2025-07-02 09:06:00,5026.0,5030.0,5024.0,5030.0,771,214944
459,2025-07-02 09:07:00,5030.0,5030.0,5028.0,5028.0,656,214739
460,2025-07-02 09:08:00,5028.0,5030.0,5024.0,5024.0,648,214773
461,2025-07-02 09:09:00,5024.0,5026.0,5024.0,5026.0,572,214696
462,2025-07-02 09:10:00,5026.0,5028.0,5024.0,5026.0,474,214780
463,2025-07-02 09:11:00,5026.0,5030.0,5024.0,5030.0,1007,214836
464,2025-07-02 09:12:00,5030.0,5030.0,5028.0,5030.0,444,214668
465,2025-07-02 09:13:00,5030.0,5032.0,5028.0,5032.0,287,214598
466,2025-07-02 09:14:00,5032.0,5032.0,5028.0,5030.0,878,214541
467,2025-07-02 09:15:00,5030.0,5032.0,5030.0,5030.0,557,214595
468,2025-07-02 09:16:00,5032.0,5032.0,5030.0,5030.0,747,214623
469,2025-07-02 09:17:00,5030.0,5034.0,5030.0,5034.0,1476,214683
470,2025-07-02 09:18:00,5034.0,5038.0,5034.0,5038.0,1785,214213
471,2025-07-02 09:19:00,5038.0,5038.0,5034.0,5036.0,769,214258
472,2025-07-02 09:20:00,5036.0,5038.0,5034.0,5038.0,1305,213948
473,2025-07-02 09:21:00,5038.0,5040.0,5036.0,5040.0,2039,213790
474,2025-07-02 09:22:00,5038.0,5044.0,5038.0,5042.0,2444,213621
475,2025-07-02 09:23:00,5042.0,5048.0,5040.0,5048.0,2840,213669
476,2025-07-02 09:24:00,5050.0,5050.0,5046.0,5048.0,3148,214047
477,2025-07-02 09:25:00,5048.0,5062.0,5046.0,5060.0,7036,212767
478,2025-07-02 09:26:00,5060.0,5062.0,5052.0,5056.0,3850,212970
479,2025-07-02 09:27:00,5058.0,5060.0,5056.0,5056.0,2563,212532
480,2025-07-02 09:28:00,5056.0,5056.0,5050.0,5052.0,1724,212393
481,2025-07-02 09:29:00,5050.0,5052.0,5048.0,5050.0,878,212106
482,2025-07-02 09:30:00,5050.0,5052.0,5050.0,5052.0,605,212101
483,2025-07-02 09:31:00,5050.0,5056.0,5048.0,5056.0,1969,212249
484,2025-07-02 09:32:00,5056.0,5058.0,5052.0,5054.0,1357,212432
485,2025-07-02 09:33:00,5054.0,5058.0,5054.0,5056.0,1166,212278
486,2025-07-02 09:34:00,5056.0,5060.0,5056.0,5058.0,2385,212176
487,2025-07-02 09:35:00,5058.0,5064.0,5058.0,5060.0,3010,211836
488,2025-07-02 09:36:00,5062.0,5062.0,5058.0,5060.0,1631,212077
489,2025-07-02 09:37:00,5060.0,5064.0,5058.0,5062.0,2370,211763
490,2025-07-02 09:38:00,5064.0,5064.0,5058.0,5058.0,1022,211600
491,2025-07-02 09:39:00,5058.0,5060.0,5056.0,5058.0,424,211480
492,2025-07-02 09:40:00,5060.0,5068.0,5058.0,5062.0,3368,210834
493,2025-07-02 09:41:00,5062.0,5066.0,5062.0,5066.0,1319,210612
494,2025-07-02 09:42:00,5066.0,5066.0,5064.0,5064.0,1556,210611
495,2025-07-02 09:43:00,5062.0,5066.0,5062.0,5066.0,671,210642
496,2025-07-02 09:44:00,5066.0,5066.0,5064.0,5066.0,464,210578
497,2025-07-02 09:45:00,5066.0,5066.0,5062.0,5064.0,1016,210432
498,2025-07-02 09:46:00,5064.0,5066.0,5060.0,5060.0,968,210069
499,2025-07-02 09:47:00,5060.0,5062.0,5060.0,5060.0,792,209937
500,2025-07-02 09:48:00,5060.0,5060.0,5058.0,5058.0,1080,209687
501,2025-07-02 09:49:00,5058.0,5060.0,5058.0,5060.0,694,209395
502,2025-07-02 09:50:00,5060.0,5062.0,5058.0,5060.0,285,209379
503,2025-07-02 09:51:00,5062.0,5062.0,5058.0,5060.0,673,209412
504,2025-07-02 09:52:00,5060.0,5060.0,5058.0,5060.0,353,209310
505,2025-07-02 09:53:00,5060.0,5060.0,5058.0,5060.0,188,209284
506,2025-07-02 09:54:00,5060.0,5062.0,5058.0,5060.0,381,209189
507,2025-07-02 09:55:00,5060.0,5062.0,5060.0,5060.0,149,209143
508,2025-07-02 09:56:00,5060.0,5062.0,5060.0,5062.0,382,209151
509,2025-07-02 09:57:00,5060.0,5062.0,5060.0,5062.0,127,209070
510,2025-07-02 09:58:00,5062.0,5062.0,5058.0,5058.0,550,208979
511,2025-07-02 09:59:00,5060.0,5064.0,5058.0,5062.0,784,209102
