,datetime,open,high,low,close,volume,hold
512,2025-07-02 10:00:00,5062.0,5068.0,5062.0,5064.0,1364,209074
513,2025-07-02 10:01:00,5066.0,5068.0,5062.0,5066.0,1453,209062
514,2025-07-02 10:02:00,5068.0,5068.0,5062.0,5062.0,803,208916
515,2025-07-02 10:03:00,5062.0,5068.0,5062.0,5068.0,953,209025
516,2025-07-02 10:04:00,5068.0,5068.0,5062.0,5062.0,783,208889
517,2025-07-02 10:05:00,5064.0,5066.0,5058.0,5058.0,1441,208881
518,2025-07-02 10:06:00,5060.0,5060.0,5058.0,5058.0,643,208808
519,2025-07-02 10:07:00,5058.0,5064.0,5058.0,5064.0,830,208798
520,2025-07-02 10:08:00,5064.0,5064.0,5062.0,5062.0,136,208724
521,2025-07-02 10:09:00,5062.0,5064.0,5062.0,5064.0,384,208607
522,2025-07-02 10:10:00,5062.0,5064.0,5062.0,5064.0,117,208650
523,2025-07-02 10:11:00,5064.0,5064.0,5060.0,5062.0,594,208411
524,2025-07-02 10:12:00,5062.0,5064.0,5054.0,5056.0,1271,208245
525,2025-07-02 10:13:00,5056.0,5058.0,5056.0,5058.0,1081,208033
526,2025-07-02 10:14:00,5058.0,5058.0,5054.0,5056.0,476,207953
527,2025-07-02 10:15:00,5056.0,5058.0,5054.0,5056.0,1026,207658
528,2025-07-02 10:31:00,5054.0,5062.0,5054.0,5062.0,1008,207490
529,2025-07-02 10:32:00,5062.0,5062.0,5060.0,5060.0,230,207419
530,2025-07-02 10:33:00,5060.0,5064.0,5060.0,5064.0,402,207297
531,2025-07-02 10:34:00,5064.0,5064.0,5058.0,5060.0,525,207255
532,2025-07-02 10:35:00,5060.0,5062.0,5060.0,5060.0,311,207330
533,2025-07-02 10:36:00,5060.0,5062.0,5058.0,5060.0,589,207308
534,2025-07-02 10:37:00,5060.0,5066.0,5060.0,5064.0,1137,206937
535,2025-07-02 10:38:00,5066.0,5066.0,5062.0,5064.0,632,206910
536,2025-07-02 10:39:00,5064.0,5078.0,5062.0,5074.0,7403,205540
537,2025-07-02 10:40:00,5074.0,5074.0,5070.0,5072.0,955,205393
538,2025-07-02 10:41:00,5072.0,5072.0,5070.0,5070.0,610,205444
539,2025-07-02 10:42:00,5070.0,5072.0,5068.0,5068.0,880,205293
540,2025-07-02 10:43:00,5068.0,5070.0,5068.0,5070.0,590,205294
541,2025-07-02 10:44:00,5070.0,5070.0,5068.0,5068.0,599,205299
542,2025-07-02 10:45:00,5070.0,5070.0,5068.0,5068.0,213,205260
543,2025-07-02 10:46:00,5068.0,5070.0,5068.0,5070.0,310,205208
544,2025-07-02 10:47:00,5068.0,5070.0,5068.0,5070.0,397,205097
545,2025-07-02 10:48:00,5070.0,5070.0,5066.0,5066.0,884,204986
546,2025-07-02 10:49:00,5068.0,5068.0,5064.0,5064.0,530,205033
547,2025-07-02 10:50:00,5066.0,5066.0,5062.0,5064.0,386,204977
548,2025-07-02 10:51:00,5062.0,5064.0,5062.0,5064.0,242,204970
549,2025-07-02 10:52:00,5064.0,5064.0,5062.0,5064.0,812,204889
550,2025-07-02 10:53:00,5064.0,5066.0,5064.0,5066.0,395,204783
551,2025-07-02 10:54:00,5066.0,5066.0,5062.0,5064.0,582,204763
552,2025-07-02 10:55:00,5064.0,5068.0,5064.0,5068.0,252,204775
553,2025-07-02 10:56:00,5068.0,5068.0,5066.0,5068.0,314,204691
554,2025-07-02 10:57:00,5066.0,5068.0,5062.0,5064.0,505,204664
555,2025-07-02 10:58:00,5064.0,5068.0,5064.0,5064.0,419,204633
556,2025-07-02 10:59:00,5064.0,5066.0,5062.0,5064.0,262,204613
557,2025-07-02 11:00:00,5064.0,5066.0,5064.0,5064.0,289,204544
558,2025-07-02 11:01:00,5066.0,5068.0,5064.0,5066.0,707,204484
559,2025-07-02 11:02:00,5066.0,5066.0,5064.0,5066.0,384,204502
560,2025-07-02 11:03:00,5066.0,5066.0,5062.0,5064.0,321,204479
561,2025-07-02 11:04:00,5064.0,5066.0,5062.0,5062.0,740,204586
562,2025-07-02 11:05:00,5064.0,5064.0,5062.0,5064.0,304,204617
563,2025-07-02 11:06:00,5066.0,5070.0,5066.0,5068.0,965,204653
564,2025-07-02 11:07:00,5068.0,5070.0,5066.0,5068.0,918,204423
565,2025-07-02 11:08:00,5068.0,5074.0,5066.0,5070.0,1537,203823
566,2025-07-02 11:09:00,5072.0,5072.0,5068.0,5070.0,671,203749
567,2025-07-02 11:10:00,5070.0,5072.0,5066.0,5066.0,689,203600
568,2025-07-02 11:11:00,5068.0,5070.0,5066.0,5068.0,807,203349
569,2025-07-02 11:12:00,5066.0,5070.0,5066.0,5068.0,580,203267
570,2025-07-02 11:13:00,5066.0,5070.0,5066.0,5068.0,254,203157
571,2025-07-02 11:14:00,5068.0,5072.0,5068.0,5072.0,528,203039
572,2025-07-02 11:15:00,5072.0,5072.0,5070.0,5070.0,245,202996
573,2025-07-02 11:16:00,5072.0,5072.0,5068.0,5070.0,895,202902
574,2025-07-02 11:17:00,5070.0,5072.0,5068.0,5068.0,398,202931
575,2025-07-02 11:18:00,5068.0,5070.0,5064.0,5064.0,1045,203188
576,2025-07-02 11:19:00,5064.0,5072.0,5064.0,5070.0,1387,203119
577,2025-07-02 11:20:00,5070.0,5074.0,5070.0,5074.0,690,203008
578,2025-07-02 11:21:00,5072.0,5072.0,5070.0,5070.0,585,202943
579,2025-07-02 11:22:00,5070.0,5072.0,5070.0,5070.0,631,202858
580,2025-07-02 11:23:00,5070.0,5072.0,5068.0,5068.0,154,202865
581,2025-07-02 11:24:00,5068.0,5070.0,5068.0,5068.0,116,202816
582,2025-07-02 11:25:00,5068.0,5070.0,5068.0,5070.0,145,202765
583,2025-07-02 11:26:00,5070.0,5070.0,5068.0,5068.0,160,202699
584,2025-07-02 11:27:00,5068.0,5070.0,5068.0,5068.0,233,202685
585,2025-07-02 11:28:00,5068.0,5070.0,5068.0,5068.0,110,202684
586,2025-07-02 11:29:00,5068.0,5070.0,5068.0,5070.0,89,202688
587,2025-07-02 11:30:00,5070.0,5070.0,5066.0,5068.0,604,202469
588,2025-07-02 13:31:00,5070.0,5074.0,5068.0,5072.0,1989,202434
589,2025-07-02 13:32:00,5074.0,5074.0,5070.0,5072.0,633,202232
590,2025-07-02 13:33:00,5072.0,5072.0,5068.0,5070.0,967,201988
591,2025-07-02 13:34:00,5072.0,5072.0,5070.0,5070.0,305,201944
592,2025-07-02 13:35:00,5070.0,5072.0,5070.0,5072.0,376,201890
593,2025-07-02 13:36:00,5072.0,5080.0,5070.0,5078.0,2719,201142
594,2025-07-02 13:37:00,5076.0,5080.0,5076.0,5078.0,1110,201069
595,2025-07-02 13:38:00,5080.0,5080.0,5078.0,5078.0,558,200987
596,2025-07-02 13:39:00,5078.0,5086.0,5078.0,5082.0,2053,200738
597,2025-07-02 13:40:00,5084.0,5090.0,5082.0,5088.0,3748,199768
598,2025-07-02 13:41:00,5088.0,5090.0,5086.0,5088.0,1748,199872
599,2025-07-02 13:42:00,5086.0,5088.0,5084.0,5084.0,941,199632
600,2025-07-02 13:43:00,5084.0,5084.0,5080.0,5082.0,1094,199417
601,2025-07-02 13:44:00,5080.0,5082.0,5080.0,5082.0,624,199362
602,2025-07-02 13:45:00,5080.0,5082.0,5078.0,5080.0,1070,199136
603,2025-07-02 13:46:00,5080.0,5082.0,5080.0,5080.0,730,199027
604,2025-07-02 13:47:00,5082.0,5082.0,5076.0,5080.0,1486,198983
605,2025-07-02 13:48:00,5080.0,5080.0,5076.0,5078.0,1023,198738
606,2025-07-02 13:49:00,5078.0,5080.0,5078.0,5080.0,684,198724
607,2025-07-02 13:50:00,5080.0,5080.0,5076.0,5078.0,763,198605
608,2025-07-02 13:51:00,5078.0,5082.0,5078.0,5078.0,996,198576
609,2025-07-02 13:52:00,5080.0,5084.0,5080.0,5082.0,883,198583
610,2025-07-02 13:53:00,5082.0,5084.0,5082.0,5082.0,226,198611
611,2025-07-02 13:54:00,5082.0,5084.0,5080.0,5080.0,407,198515
612,2025-07-02 13:55:00,5080.0,5084.0,5080.0,5084.0,439,198543
613,2025-07-02 13:56:00,5082.0,5084.0,5080.0,5082.0,815,198623
614,2025-07-02 13:57:00,5082.0,5086.0,5080.0,5084.0,785,198490
615,2025-07-02 13:58:00,5084.0,5086.0,5082.0,5086.0,760,198694
616,2025-07-02 13:59:00,5086.0,5086.0,5084.0,5086.0,404,198513
617,2025-07-02 14:00:00,5084.0,5086.0,5082.0,5082.0,456,198463
618,2025-07-02 14:01:00,5084.0,5084.0,5082.0,5082.0,1386,198551
619,2025-07-02 14:02:00,5082.0,5084.0,5078.0,5084.0,917,198543
620,2025-07-02 14:03:00,5084.0,5084.0,5080.0,5080.0,458,198522
621,2025-07-02 14:04:00,5080.0,5082.0,5078.0,5080.0,651,198504
622,2025-07-02 14:05:00,5080.0,5080.0,5078.0,5080.0,605,198440
623,2025-07-02 14:06:00,5080.0,5084.0,5080.0,5084.0,988,198427
624,2025-07-02 14:07:00,5084.0,5084.0,5082.0,5084.0,360,198351
625,2025-07-02 14:08:00,5082.0,5084.0,5082.0,5084.0,191,198345
626,2025-07-02 14:09:00,5082.0,5084.0,5078.0,5078.0,948,198368
627,2025-07-02 14:10:00,5078.0,5082.0,5078.0,5080.0,864,198371
628,2025-07-02 14:11:00,5082.0,5084.0,5080.0,5084.0,441,198249
629,2025-07-02 14:12:00,5084.0,5084.0,5080.0,5080.0,483,198075
630,2025-07-02 14:13:00,5080.0,5082.0,5080.0,5080.0,155,198098
631,2025-07-02 14:14:00,5080.0,5082.0,5080.0,5080.0,89,198057
632,2025-07-02 14:15:00,5082.0,5082.0,5080.0,5080.0,120,198037
633,2025-07-02 14:16:00,5080.0,5082.0,5078.0,5078.0,411,197985
634,2025-07-02 14:17:00,5078.0,5080.0,5072.0,5072.0,1894,197354
635,2025-07-02 14:18:00,5072.0,5074.0,5070.0,5070.0,1901,197069
636,2025-07-02 14:19:00,5070.0,5072.0,5066.0,5066.0,2304,197051
637,2025-07-02 14:20:00,5066.0,5068.0,5062.0,5066.0,2125,197179
638,2025-07-02 14:21:00,5068.0,5072.0,5066.0,5070.0,1186,197012
639,2025-07-02 14:22:00,5070.0,5074.0,5070.0,5072.0,657,196915
640,2025-07-02 14:23:00,5072.0,5072.0,5070.0,5072.0,153,196943
641,2025-07-02 14:24:00,5072.0,5074.0,5070.0,5072.0,545,196958
642,2025-07-02 14:25:00,5074.0,5074.0,5072.0,5072.0,154,196950
643,2025-07-02 14:26:00,5072.0,5076.0,5072.0,5074.0,908,197016
644,2025-07-02 14:27:00,5072.0,5074.0,5072.0,5072.0,104,196997
645,2025-07-02 14:28:00,5074.0,5074.0,5072.0,5074.0,475,196965
646,2025-07-02 14:29:00,5074.0,5074.0,5072.0,5072.0,79,197002
647,2025-07-02 14:30:00,5072.0,5076.0,5072.0,5074.0,262,196973
648,2025-07-02 14:31:00,5074.0,5076.0,5074.0,5074.0,152,196951
649,2025-07-02 14:32:00,5074.0,5076.0,5074.0,5076.0,617,197027
650,2025-07-02 14:33:00,5076.0,5076.0,5072.0,5076.0,420,196952
651,2025-07-02 14:34:00,5076.0,5076.0,5074.0,5076.0,222,196842
652,2025-07-02 14:35:00,5074.0,5076.0,5072.0,5076.0,386,196684
653,2025-07-02 14:36:00,5076.0,5078.0,5074.0,5076.0,608,196637
654,2025-07-02 14:37:00,5076.0,5078.0,5074.0,5076.0,229,196595
655,2025-07-02 14:38:00,5076.0,5080.0,5076.0,5078.0,717,196524
656,2025-07-02 14:39:00,5078.0,5078.0,5076.0,5078.0,448,196540
657,2025-07-02 14:40:00,5078.0,5078.0,5076.0,5078.0,416,196493
658,2025-07-02 14:41:00,5076.0,5078.0,5076.0,5076.0,145,196475
659,2025-07-02 14:42:00,5076.0,5078.0,5076.0,5076.0,149,196502
660,2025-07-02 14:43:00,5076.0,5078.0,5074.0,5076.0,808,196627
661,2025-07-02 14:44:00,5076.0,5078.0,5074.0,5074.0,206,196668
662,2025-07-02 14:45:00,5076.0,5076.0,5074.0,5076.0,211,196676
663,2025-07-02 14:46:00,5074.0,5076.0,5074.0,5074.0,903,196920
664,2025-07-02 14:47:00,5074.0,5076.0,5072.0,5074.0,914,196667
665,2025-07-02 14:48:00,5074.0,5076.0,5072.0,5074.0,454,196579
666,2025-07-02 14:49:00,5072.0,5076.0,5072.0,5072.0,436,196477
667,2025-07-02 14:50:00,5072.0,5076.0,5072.0,5074.0,288,196444
668,2025-07-02 14:51:00,5074.0,5076.0,5074.0,5076.0,332,196498
669,2025-07-02 14:52:00,5074.0,5074.0,5072.0,5072.0,302,196500
670,2025-07-02 14:53:00,5072.0,5074.0,5072.0,5074.0,332,196536
671,2025-07-02 14:54:00,5074.0,5074.0,5072.0,5072.0,182,196555
672,2025-07-02 14:55:00,5072.0,5076.0,5072.0,5076.0,800,196250
673,2025-07-02 14:56:00,5076.0,5076.0,5072.0,5072.0,465,196257
674,2025-07-02 14:57:00,5072.0,5074.0,5072.0,5074.0,212,196152
675,2025-07-02 14:58:00,5072.0,5074.0,5072.0,5072.0,286,196103
676,2025-07-02 14:59:00,5072.0,5074.0,5070.0,5072.0,1318,195638
677,2025-07-02 15:00:00,5072.0,5072.0,5070.0,5072.0,275,195464
678,2025-07-02 21:01:00,5072.0,5088.0,5072.0,5086.0,5692,195065
679,2025-07-02 21:02:00,5086.0,5086.0,5078.0,5080.0,3071,195440
680,2025-07-02 21:03:00,5082.0,5082.0,5076.0,5076.0,2057,195684
681,2025-07-02 21:04:00,5078.0,5080.0,5076.0,5078.0,1355,195612
682,2025-07-02 21:05:00,5078.0,5078.0,5076.0,5076.0,428,195710
683,2025-07-02 21:06:00,5076.0,5078.0,5072.0,5074.0,2236,196382
684,2025-07-02 21:07:00,5074.0,5074.0,5072.0,5074.0,1148,196381
685,2025-07-02 21:08:00,5074.0,5074.0,5066.0,5066.0,2894,197061
686,2025-07-02 21:09:00,5068.0,5068.0,5064.0,5064.0,2436,197134
687,2025-07-02 21:10:00,5064.0,5064.0,5062.0,5062.0,1569,197166
688,2025-07-02 21:11:00,5062.0,5066.0,5062.0,5064.0,2452,197510
689,2025-07-02 21:12:00,5062.0,5064.0,5060.0,5060.0,2930,197939
690,2025-07-02 21:13:00,5060.0,5066.0,5060.0,5064.0,1311,197957
691,2025-07-02 21:14:00,5064.0,5066.0,5062.0,5064.0,946,198029
692,2025-07-02 21:15:00,5064.0,5064.0,5062.0,5062.0,739,198164
693,2025-07-02 21:16:00,5062.0,5066.0,5062.0,5066.0,428,198229
694,2025-07-02 21:17:00,5066.0,5066.0,5064.0,5064.0,399,198144
695,2025-07-02 21:18:00,5064.0,5072.0,5064.0,5072.0,2203,197727
696,2025-07-02 21:19:00,5072.0,5072.0,5068.0,5070.0,976,197490
697,2025-07-02 21:20:00,5070.0,5074.0,5068.0,5074.0,1170,197604
698,2025-07-02 21:21:00,5074.0,5074.0,5072.0,5074.0,287,197642
699,2025-07-02 21:22:00,5074.0,5074.0,5072.0,5074.0,321,197668
700,2025-07-02 21:23:00,5072.0,5076.0,5070.0,5076.0,1336,197950
701,2025-07-02 21:24:00,5074.0,5076.0,5072.0,5074.0,602,197913
702,2025-07-02 21:25:00,5074.0,5076.0,5072.0,5074.0,386,197954
703,2025-07-02 21:26:00,5076.0,5076.0,5072.0,5072.0,858,198030
704,2025-07-02 21:27:00,5072.0,5074.0,5072.0,5074.0,190,198067
705,2025-07-02 21:28:00,5074.0,5074.0,5072.0,5074.0,101,198065
706,2025-07-02 21:29:00,5072.0,5074.0,5072.0,5072.0,219,198148
707,2025-07-02 21:30:00,5074.0,5074.0,5072.0,5072.0,356,198228
708,2025-07-02 21:31:00,5074.0,5074.0,5070.0,5072.0,418,198277
709,2025-07-02 21:32:00,5072.0,5074.0,5068.0,5068.0,1146,198398
710,2025-07-02 21:33:00,5068.0,5072.0,5068.0,5072.0,339,198322
711,2025-07-02 21:34:00,5072.0,5072.0,5070.0,5070.0,234,198244
712,2025-07-02 21:35:00,5072.0,5072.0,5070.0,5072.0,70,198254
713,2025-07-02 21:36:00,5072.0,5074.0,5070.0,5074.0,679,198331
714,2025-07-02 21:37:00,5074.0,5076.0,5072.0,5076.0,374,198295
715,2025-07-02 21:38:00,5076.0,5076.0,5072.0,5074.0,500,198293
716,2025-07-02 21:39:00,5074.0,5076.0,5072.0,5072.0,555,198372
717,2025-07-02 21:40:00,5074.0,5076.0,5072.0,5074.0,953,198639
718,2025-07-02 21:41:00,5076.0,5078.0,5074.0,5078.0,1042,198491
719,2025-07-02 21:42:00,5078.0,5078.0,5076.0,5078.0,338,198602
720,2025-07-02 21:43:00,5078.0,5080.0,5076.0,5078.0,1088,198679
721,2025-07-02 21:44:00,5078.0,5080.0,5076.0,5078.0,399,198878
722,2025-07-02 21:45:00,5080.0,5080.0,5076.0,5078.0,563,199076
723,2025-07-02 21:46:00,5078.0,5080.0,5078.0,5078.0,622,199058
724,2025-07-02 21:47:00,5078.0,5080.0,5076.0,5080.0,684,199126
725,2025-07-02 21:48:00,5080.0,5080.0,5076.0,5078.0,279,199151
726,2025-07-02 21:49:00,5076.0,5080.0,5076.0,5078.0,345,199190
727,2025-07-02 21:50:00,5080.0,5080.0,5076.0,5078.0,569,199182
728,2025-07-02 21:51:00,5078.0,5080.0,5076.0,5078.0,446,199213
729,2025-07-02 21:52:00,5078.0,5080.0,5078.0,5080.0,527,199288
730,2025-07-02 21:53:00,5080.0,5080.0,5076.0,5080.0,562,199320
731,2025-07-02 21:54:00,5080.0,5080.0,5076.0,5076.0,228,199354
732,2025-07-02 21:55:00,5078.0,5078.0,5076.0,5078.0,79,199346
733,2025-07-02 21:56:00,5078.0,5080.0,5076.0,5080.0,608,199229
734,2025-07-02 21:57:00,5078.0,5080.0,5078.0,5078.0,317,199165
735,2025-07-02 21:58:00,5078.0,5080.0,5078.0,5078.0,481,199167
736,2025-07-02 21:59:00,5080.0,5080.0,5078.0,5080.0,714,199362
737,2025-07-02 22:00:00,5080.0,5080.0,5078.0,5078.0,148,199360
738,2025-07-02 22:01:00,5078.0,5080.0,5076.0,5078.0,889,199297
739,2025-07-02 22:02:00,5078.0,5078.0,5076.0,5078.0,89,199314
740,2025-07-02 22:03:00,5076.0,5078.0,5076.0,5078.0,65,199294
741,2025-07-02 22:04:00,5078.0,5080.0,5076.0,5080.0,929,199366
742,2025-07-02 22:05:00,5080.0,5080.0,5078.0,5080.0,93,199353
743,2025-07-02 22:06:00,5080.0,5080.0,5078.0,5078.0,387,199227
744,2025-07-02 22:07:00,5078.0,5080.0,5078.0,5080.0,918,199348
745,2025-07-02 22:08:00,5080.0,5080.0,5078.0,5080.0,60,199363
746,2025-07-02 22:09:00,5080.0,5080.0,5078.0,5078.0,808,199168
747,2025-07-02 22:10:00,5078.0,5080.0,5078.0,5080.0,137,199106
748,2025-07-02 22:11:00,5080.0,5080.0,5078.0,5078.0,77,199063
749,2025-07-02 22:12:00,5080.0,5082.0,5078.0,5082.0,1093,198815
750,2025-07-02 22:13:00,5082.0,5088.0,5082.0,5088.0,2160,198680
751,2025-07-02 22:14:00,5088.0,5088.0,5084.0,5088.0,1451,198719
752,2025-07-02 22:15:00,5088.0,5088.0,5086.0,5086.0,574,198651
753,2025-07-02 22:16:00,5088.0,5088.0,5086.0,5088.0,1287,198973
754,2025-07-02 22:17:00,5088.0,5098.0,5088.0,5098.0,4542,198156
755,2025-07-02 22:18:00,5098.0,5098.0,5092.0,5094.0,1195,198053
756,2025-07-02 22:19:00,5094.0,5094.0,5088.0,5090.0,1685,198353
757,2025-07-02 22:20:00,5088.0,5090.0,5088.0,5088.0,362,198326
758,2025-07-02 22:21:00,5088.0,5094.0,5088.0,5094.0,1798,197874
759,2025-07-02 22:22:00,5094.0,5094.0,5092.0,5092.0,366,197846
760,2025-07-02 22:23:00,5094.0,5094.0,5092.0,5092.0,278,197828
761,2025-07-02 22:24:00,5092.0,5094.0,5092.0,5092.0,279,197764
762,2025-07-02 22:25:00,5092.0,5094.0,5090.0,5090.0,1315,197638
763,2025-07-02 22:26:00,5090.0,5092.0,5090.0,5090.0,744,197351
764,2025-07-02 22:27:00,5092.0,5092.0,5090.0,5092.0,238,197311
765,2025-07-02 22:28:00,5092.0,5094.0,5090.0,5092.0,389,197134
766,2025-07-02 22:29:00,5094.0,5094.0,5092.0,5094.0,620,196863
