,datetime,open,high,low,close,volume,hold
767,2025-07-02 22:30:00,5092.0,5094.0,5092.0,5094.0,250,196782
768,2025-07-02 22:31:00,5094.0,5094.0,5090.0,5092.0,1007,196623
769,2025-07-02 22:32:00,5092.0,5092.0,5088.0,5090.0,1035,196618
770,2025-07-02 22:33:00,5090.0,5092.0,5090.0,5090.0,106,196605
771,2025-07-02 22:34:00,5092.0,5094.0,5090.0,5092.0,833,196377
772,2025-07-02 22:35:00,5092.0,5092.0,5090.0,5090.0,205,196308
773,2025-07-02 22:36:00,5090.0,5092.0,5090.0,5092.0,232,196275
774,2025-07-02 22:37:00,5092.0,5092.0,5090.0,5090.0,177,196230
775,2025-07-02 22:38:00,5090.0,5092.0,5088.0,5088.0,697,196241
776,2025-07-02 22:39:00,5088.0,5090.0,5086.0,5086.0,1134,196039
777,2025-07-02 22:40:00,5086.0,5088.0,5084.0,5086.0,482,195848
778,2025-07-02 22:41:00,5086.0,5088.0,5084.0,5086.0,617,195702
779,2025-07-02 22:42:00,5086.0,5086.0,5084.0,5086.0,757,195788
780,2025-07-02 22:43:00,5086.0,5088.0,5084.0,5084.0,273,195741
781,2025-07-02 22:44:00,5084.0,5086.0,5084.0,5084.0,362,195638
782,2025-07-02 22:45:00,5084.0,5086.0,5084.0,5086.0,569,195645
783,2025-07-02 22:46:00,5088.0,5088.0,5084.0,5086.0,477,195605
784,2025-07-02 22:47:00,5084.0,5086.0,5084.0,5084.0,109,195614
785,2025-07-02 22:48:00,5086.0,5088.0,5084.0,5086.0,355,195676
786,2025-07-02 22:49:00,5086.0,5088.0,5084.0,5086.0,461,195837
787,2025-07-02 22:50:00,5086.0,5086.0,5084.0,5084.0,71,195826
788,2025-07-02 22:51:00,5084.0,5086.0,5082.0,5084.0,868,195685
789,2025-07-02 22:52:00,5084.0,5084.0,5082.0,5084.0,138,195628
790,2025-07-02 22:53:00,5084.0,5084.0,5082.0,5082.0,135,195578
791,2025-07-02 22:54:00,5082.0,5088.0,5082.0,5086.0,936,195204
792,2025-07-02 22:55:00,5086.0,5088.0,5086.0,5086.0,118,195223
793,2025-07-02 22:56:00,5086.0,5088.0,5084.0,5086.0,500,194996
794,2025-07-02 22:57:00,5086.0,5086.0,5082.0,5084.0,804,195003
795,2025-07-02 22:58:00,5084.0,5086.0,5084.0,5084.0,211,194871
796,2025-07-02 22:59:00,5084.0,5086.0,5084.0,5086.0,431,194719
797,2025-07-02 23:00:00,5086.0,5088.0,5084.0,5088.0,867,194065
798,2025-07-03 09:01:00,5088.0,5096.0,5086.0,5086.0,2546,193855
799,2025-07-03 09:02:00,5086.0,5086.0,5082.0,5082.0,1306,193700
800,2025-07-03 09:03:00,5082.0,5084.0,5082.0,5082.0,1066,193426
801,2025-07-03 09:04:00,5082.0,5088.0,5082.0,5088.0,902,193343
802,2025-07-03 09:05:00,5088.0,5088.0,5086.0,5086.0,714,193476
803,2025-07-03 09:06:00,5086.0,5088.0,5084.0,5086.0,533,193347
804,2025-07-03 09:07:00,5088.0,5088.0,5084.0,5084.0,508,193238
805,2025-07-03 09:08:00,5084.0,5086.0,5084.0,5084.0,325,193075
806,2025-07-03 09:09:00,5084.0,5084.0,5080.0,5082.0,1405,192909
807,2025-07-03 09:10:00,5082.0,5084.0,5082.0,5082.0,919,192716
808,2025-07-03 09:11:00,5084.0,5084.0,5080.0,5080.0,458,192633
809,2025-07-03 09:12:00,5082.0,5082.0,5080.0,5082.0,400,192522
810,2025-07-03 09:13:00,5080.0,5082.0,5078.0,5078.0,1109,192384
811,2025-07-03 09:14:00,5078.0,5082.0,5078.0,5078.0,769,192504
812,2025-07-03 09:15:00,5078.0,5080.0,5078.0,5078.0,240,192538
813,2025-07-03 09:16:00,5080.0,5082.0,5078.0,5082.0,710,192633
814,2025-07-03 09:17:00,5082.0,5082.0,5080.0,5082.0,95,192663
815,2025-07-03 09:18:00,5082.0,5082.0,5080.0,5080.0,161,192660
816,2025-07-03 09:19:00,5082.0,5082.0,5080.0,5082.0,128,192609
817,2025-07-03 09:20:00,5080.0,5084.0,5080.0,5084.0,674,192594
818,2025-07-03 09:21:00,5084.0,5084.0,5080.0,5082.0,801,192565
819,2025-07-03 09:22:00,5082.0,5082.0,5078.0,5080.0,914,192543
820,2025-07-03 09:23:00,5080.0,5080.0,5078.0,5078.0,341,192439
821,2025-07-03 09:24:00,5078.0,5080.0,5074.0,5074.0,1405,192486
822,2025-07-03 09:25:00,5074.0,5078.0,5074.0,5074.0,553,192332
823,2025-07-03 09:26:00,5074.0,5076.0,5074.0,5074.0,611,192265
824,2025-07-03 09:27:00,5074.0,5076.0,5074.0,5076.0,228,192240
825,2025-07-03 09:28:00,5076.0,5076.0,5074.0,5074.0,540,192277
826,2025-07-03 09:29:00,5076.0,5078.0,5074.0,5076.0,476,192377
827,2025-07-03 09:30:00,5076.0,5078.0,5074.0,5076.0,336,192414
828,2025-07-03 09:31:00,5076.0,5078.0,5074.0,5074.0,246,192414
829,2025-07-03 09:32:00,5074.0,5078.0,5074.0,5076.0,714,192478
830,2025-07-03 09:33:00,5074.0,5076.0,5074.0,5074.0,160,192483
831,2025-07-03 09:34:00,5074.0,5076.0,5072.0,5074.0,1451,192237
832,2025-07-03 09:35:00,5072.0,5074.0,5072.0,5074.0,242,192270
833,2025-07-03 09:36:00,5074.0,5076.0,5072.0,5074.0,473,192083
834,2025-07-03 09:37:00,5072.0,5076.0,5072.0,5076.0,165,192078
835,2025-07-03 09:38:00,5076.0,5076.0,5074.0,5074.0,781,192042
836,2025-07-03 09:39:00,5074.0,5076.0,5072.0,5076.0,586,192049
837,2025-07-03 09:40:00,5076.0,5076.0,5074.0,5076.0,98,192013
838,2025-07-03 09:41:00,5074.0,5076.0,5072.0,5072.0,210,192017
839,2025-07-03 09:42:00,5072.0,5074.0,5072.0,5074.0,588,191972
840,2025-07-03 09:43:00,5074.0,5074.0,5070.0,5070.0,1531,192179
841,2025-07-03 09:44:00,5070.0,5072.0,5070.0,5070.0,179,192186
842,2025-07-03 09:45:00,5070.0,5076.0,5070.0,5076.0,642,192047
843,2025-07-03 09:46:00,5076.0,5076.0,5072.0,5076.0,552,192073
844,2025-07-03 09:47:00,5076.0,5078.0,5074.0,5076.0,1149,191920
845,2025-07-03 09:48:00,5076.0,5080.0,5076.0,5080.0,657,192035
846,2025-07-03 09:49:00,5078.0,5080.0,5078.0,5080.0,106,192092
847,2025-07-03 09:50:00,5080.0,5080.0,5078.0,5080.0,671,191953
848,2025-07-03 09:51:00,5080.0,5082.0,5080.0,5080.0,603,192046
849,2025-07-03 09:52:00,5080.0,5082.0,5078.0,5080.0,380,192165
850,2025-07-03 09:53:00,5080.0,5080.0,5076.0,5076.0,5,192464
851,2025-07-03 09:54:00,5076.0,5078.0,5076.0,5078.0,102,192508
852,2025-07-03 09:55:00,5078.0,5078.0,5076.0,5078.0,266,192455
853,2025-07-03 09:56:00,5078.0,5078.0,5072.0,5074.0,601,192352
854,2025-07-03 09:57:00,5074.0,5074.0,5072.0,5072.0,192,192352
855,2025-07-03 09:58:00,5072.0,5074.0,5070.0,5072.0,1076,192465
856,2025-07-03 09:59:00,5072.0,5074.0,5072.0,5072.0,143,192437
857,2025-07-03 10:00:00,5072.0,5076.0,5072.0,5076.0,560,192387
858,2025-07-03 10:01:00,5072.0,5074.0,5072.0,5074.0,383,192437
859,2025-07-03 10:02:00,5074.0,5078.0,5072.0,5076.0,319,192471
860,2025-07-03 10:03:00,5078.0,5078.0,5076.0,5078.0,109,192426
861,2025-07-03 10:04:00,5076.0,5078.0,5076.0,5078.0,437,192459
862,2025-07-03 10:05:00,5078.0,5078.0,5076.0,5078.0,321,192509
863,2025-07-03 10:06:00,5078.0,5078.0,5076.0,5078.0,76,192490
864,2025-07-03 10:07:00,5078.0,5078.0,5076.0,5076.0,162,192472
865,2025-07-03 10:08:00,5076.0,5076.0,5074.0,5076.0,257,192604
866,2025-07-03 10:09:00,5076.0,5076.0,5074.0,5074.0,61,192622
867,2025-07-03 10:10:00,5074.0,5078.0,5074.0,5078.0,502,192521
868,2025-07-03 10:11:00,5078.0,5078.0,5074.0,5076.0,334,192534
869,2025-07-03 10:12:00,5076.0,5078.0,5074.0,5076.0,174,192505
870,2025-07-03 10:13:00,5076.0,5076.0,5074.0,5076.0,90,192507
871,2025-07-03 10:14:00,5076.0,5076.0,5074.0,5076.0,135,192518
872,2025-07-03 10:15:00,5076.0,5078.0,5074.0,5076.0,200,192482
873,2025-07-03 10:31:00,5074.0,5078.0,5074.0,5078.0,233,192383
874,2025-07-03 10:32:00,5078.0,5080.0,5076.0,5078.0,339,192346
875,2025-07-03 10:33:00,5078.0,5078.0,5076.0,5076.0,80,192335
876,2025-07-03 10:34:00,5078.0,5078.0,5076.0,5076.0,118,192332
877,2025-07-03 10:35:00,5076.0,5078.0,5076.0,5078.0,78,192334
878,2025-07-03 10:36:00,5076.0,5078.0,5074.0,5078.0,535,192262
879,2025-07-03 10:37:00,5078.0,5080.0,5076.0,5078.0,236,192244
880,2025-07-03 10:38:00,5080.0,5080.0,5078.0,5078.0,340,192274
881,2025-07-03 10:39:00,5078.0,5078.0,5076.0,5076.0,340,192347
882,2025-07-03 10:40:00,5076.0,5078.0,5076.0,5078.0,53,192332
883,2025-07-03 10:41:00,5078.0,5078.0,5076.0,5076.0,233,192267
884,2025-07-03 10:42:00,5076.0,5078.0,5074.0,5074.0,214,192315
885,2025-07-03 10:43:00,5074.0,5078.0,5074.0,5076.0,200,192233
886,2025-07-03 10:44:00,5076.0,5078.0,5076.0,5076.0,73,192221
887,2025-07-03 10:45:00,5076.0,5078.0,5076.0,5076.0,72,192212
888,2025-07-03 10:46:00,5076.0,5080.0,5076.0,5078.0,451,192267
889,2025-07-03 10:47:00,5078.0,5078.0,5076.0,5076.0,368,192381
890,2025-07-03 10:48:00,5076.0,5078.0,5076.0,5078.0,61,192407
891,2025-07-03 10:49:00,5078.0,5078.0,5076.0,5076.0,50,192395
892,2025-07-03 10:50:00,5076.0,5078.0,5076.0,5078.0,131,192414
893,2025-07-03 10:51:00,5078.0,5078.0,5076.0,5078.0,67,192428
894,2025-07-03 10:52:00,5078.0,5078.0,5074.0,5074.0,196,192463
895,2025-07-03 10:53:00,5074.0,5076.0,5072.0,5072.0,668,192657
896,2025-07-03 10:54:00,5074.0,5074.0,5072.0,5074.0,704,193011
897,2025-07-03 10:55:00,5074.0,5074.0,5072.0,5072.0,276,193043
898,2025-07-03 10:56:00,5072.0,5074.0,5072.0,5072.0,109,193008
899,2025-07-03 10:57:00,5072.0,5076.0,5072.0,5074.0,524,193039
900,2025-07-03 10:58:00,5074.0,5076.0,5074.0,5076.0,48,193063
901,2025-07-03 10:59:00,5076.0,5076.0,5072.0,5072.0,176,193077
902,2025-07-03 11:00:00,5072.0,5074.0,5072.0,5074.0,161,193123
903,2025-07-03 11:01:00,5072.0,5076.0,5072.0,5076.0,350,192972
904,2025-07-03 11:02:00,5076.0,5076.0,5074.0,5074.0,33,192977
905,2025-07-03 11:03:00,5074.0,5078.0,5074.0,5078.0,308,193058
906,2025-07-03 11:04:00,5078.0,5078.0,5076.0,5076.0,37,193069
907,2025-07-03 11:05:00,5078.0,5080.0,5076.0,5080.0,297,193125
908,2025-07-03 11:06:00,5080.0,5080.0,5076.0,5078.0,847,193313
909,2025-07-03 11:07:00,5078.0,5078.0,5074.0,5074.0,280,193408
910,2025-07-03 11:08:00,5074.0,5078.0,5074.0,5076.0,214,193546
911,2025-07-03 11:09:00,5076.0,5078.0,5074.0,5078.0,355,193567
912,2025-07-03 11:10:00,5078.0,5078.0,5076.0,5078.0,68,193547
913,2025-07-03 11:11:00,5078.0,5078.0,5076.0,5076.0,42,193555
914,2025-07-03 11:12:00,5076.0,5080.0,5076.0,5080.0,301,193503
915,2025-07-03 11:13:00,5080.0,5080.0,5076.0,5080.0,409,193354
916,2025-07-03 11:14:00,5080.0,5080.0,5078.0,5078.0,111,193345
917,2025-07-03 11:15:00,5078.0,5080.0,5078.0,5080.0,564,193501
918,2025-07-03 11:16:00,5080.0,5082.0,5078.0,5078.0,564,193512
919,2025-07-03 11:17:00,5078.0,5080.0,5076.0,5078.0,528,193426
920,2025-07-03 11:18:00,5078.0,5078.0,5076.0,5076.0,338,193450
921,2025-07-03 11:19:00,5076.0,5078.0,5076.0,5076.0,181,193444
922,2025-07-03 11:20:00,5076.0,5078.0,5076.0,5076.0,453,193260
923,2025-07-03 11:21:00,5076.0,5078.0,5076.0,5076.0,143,193318
924,2025-07-03 11:22:00,5076.0,5080.0,5076.0,5080.0,320,193307
925,2025-07-03 11:23:00,5080.0,5080.0,5078.0,5080.0,213,193237
926,2025-07-03 11:24:00,5078.0,5080.0,5078.0,5078.0,116,193232
927,2025-07-03 11:25:00,5080.0,5082.0,5080.0,5082.0,467,193244
928,2025-07-03 11:26:00,5082.0,5086.0,5080.0,5086.0,921,192936
929,2025-07-03 11:27:00,5088.0,5090.0,5086.0,5088.0,1978,192864
930,2025-07-03 11:28:00,5086.0,5088.0,5086.0,5088.0,447,192777
931,2025-07-03 11:29:00,5088.0,5088.0,5084.0,5084.0,623,192781
932,2025-07-03 11:30:00,5086.0,5086.0,5084.0,5084.0,348,192669
933,2025-07-03 13:31:00,5084.0,5090.0,5084.0,5090.0,1056,192403
934,2025-07-03 13:32:00,5090.0,5090.0,5088.0,5090.0,702,192417
935,2025-07-03 13:33:00,5090.0,5090.0,5086.0,5086.0,522,192497
936,2025-07-03 13:34:00,5086.0,5092.0,5086.0,5092.0,1568,192664
937,2025-07-03 13:35:00,5092.0,5096.0,5090.0,5096.0,1465,192474
938,2025-07-03 13:36:00,5094.0,5096.0,5092.0,5096.0,1632,192415
939,2025-07-03 13:37:00,5096.0,5102.0,5096.0,5102.0,3230,191869
940,2025-07-03 13:38:00,5102.0,5108.0,5102.0,5106.0,3338,191719
941,2025-07-03 13:39:00,5106.0,5108.0,5104.0,5106.0,2066,191330
942,2025-07-03 13:40:00,5104.0,5110.0,5104.0,5110.0,3026,191034
943,2025-07-03 13:41:00,5108.0,5112.0,5108.0,5110.0,2714,190801
944,2025-07-03 13:42:00,5110.0,5118.0,5110.0,5114.0,5052,190324
945,2025-07-03 13:43:00,5114.0,5118.0,5112.0,5114.0,2754,190355
946,2025-07-03 13:44:00,5114.0,5114.0,5108.0,5108.0,834,190354
947,2025-07-03 13:45:00,5108.0,5110.0,5106.0,5106.0,1873,190151
948,2025-07-03 13:46:00,5106.0,5110.0,5106.0,5108.0,1276,190155
949,2025-07-03 13:47:00,5108.0,5110.0,5108.0,5108.0,422,190075
950,2025-07-03 13:48:00,5108.0,5110.0,5106.0,5108.0,1230,190170
951,2025-07-03 13:49:00,5108.0,5110.0,5104.0,5104.0,1146,190254
952,2025-07-03 13:50:00,5106.0,5108.0,5104.0,5106.0,499,190240
953,2025-07-03 13:51:00,5106.0,5108.0,5106.0,5106.0,680,190097
954,2025-07-03 13:52:00,5108.0,5108.0,5104.0,5104.0,905,190306
955,2025-07-03 13:53:00,5106.0,5108.0,5106.0,5108.0,356,190296
956,2025-07-03 13:54:00,5108.0,5108.0,5106.0,5106.0,331,190184
957,2025-07-03 13:55:00,5106.0,5106.0,5102.0,5102.0,1166,190211
958,2025-07-03 13:56:00,5102.0,5104.0,5098.0,5102.0,1995,190127
959,2025-07-03 13:57:00,5100.0,5102.0,5100.0,5102.0,1023,189989
960,2025-07-03 13:58:00,5102.0,5104.0,5102.0,5104.0,267,189970
961,2025-07-03 13:59:00,5104.0,5106.0,5102.0,5102.0,1011,190051
962,2025-07-03 14:00:00,5102.0,5102.0,5100.0,5100.0,456,189978
963,2025-07-03 14:01:00,5100.0,5104.0,5100.0,5102.0,650,189884
964,2025-07-03 14:02:00,5102.0,5104.0,5100.0,5100.0,736,189979
965,2025-07-03 14:03:00,5100.0,5104.0,5100.0,5102.0,825,190111
966,2025-07-03 14:04:00,5104.0,5104.0,5102.0,5104.0,568,190212
967,2025-07-03 14:05:00,5104.0,5106.0,5102.0,5106.0,636,190221
968,2025-07-03 14:06:00,5106.0,5106.0,5104.0,5104.0,765,190051
969,2025-07-03 14:07:00,5104.0,5108.0,5104.0,5104.0,610,190162
970,2025-07-03 14:08:00,5104.0,5106.0,5102.0,5102.0,631,190192
971,2025-07-03 14:09:00,5102.0,5104.0,5100.0,5102.0,545,190253
972,2025-07-03 14:10:00,5102.0,5102.0,5100.0,5100.0,166,190305
973,2025-07-03 14:11:00,5100.0,5102.0,5100.0,5100.0,1001,190190
974,2025-07-03 14:12:00,5100.0,5102.0,5100.0,5102.0,148,190098
975,2025-07-03 14:13:00,5102.0,5102.0,5098.0,5098.0,490,189967
976,2025-07-03 14:14:00,5098.0,5102.0,5098.0,5102.0,641,190002
977,2025-07-03 14:15:00,5102.0,5104.0,5100.0,5104.0,571,189994
978,2025-07-03 14:16:00,5104.0,5104.0,5102.0,5104.0,239,189920
979,2025-07-03 14:17:00,5104.0,5104.0,5102.0,5104.0,204,189888
980,2025-07-03 14:18:00,5104.0,5104.0,5102.0,5104.0,406,189775
981,2025-07-03 14:19:00,5104.0,5104.0,5100.0,5102.0,828,189984
982,2025-07-03 14:20:00,5102.0,5104.0,5100.0,5104.0,203,189949
983,2025-07-03 14:21:00,5104.0,5106.0,5102.0,5102.0,685,189857
984,2025-07-03 14:22:00,5102.0,5104.0,5102.0,5102.0,262,189932
985,2025-07-03 14:23:00,5102.0,5104.0,5100.0,5104.0,247,189879
986,2025-07-03 14:24:00,5104.0,5106.0,5102.0,5106.0,412,189804
987,2025-07-03 14:25:00,5106.0,5106.0,5102.0,5104.0,361,189789
988,2025-07-03 14:26:00,5104.0,5104.0,5102.0,5102.0,625,189894
989,2025-07-03 14:27:00,5102.0,5104.0,5100.0,5100.0,278,189845
990,2025-07-03 14:28:00,5100.0,5104.0,5100.0,5100.0,506,189873
991,2025-07-03 14:29:00,5100.0,5102.0,5098.0,5098.0,867,189749
992,2025-07-03 14:30:00,5100.0,5100.0,5096.0,5098.0,757,189789
993,2025-07-03 14:31:00,5096.0,5098.0,5094.0,5096.0,807,189723
994,2025-07-03 14:32:00,5094.0,5096.0,5094.0,5096.0,511,189618
995,2025-07-03 14:33:00,5096.0,5098.0,5094.0,5096.0,533,189634
996,2025-07-03 14:34:00,5094.0,5098.0,5094.0,5094.0,390,189620
997,2025-07-03 14:35:00,5094.0,5096.0,5092.0,5092.0,579,189747
998,2025-07-03 14:36:00,5094.0,5096.0,5092.0,5094.0,664,189603
999,2025-07-03 14:37:00,5096.0,5096.0,5092.0,5092.0,1513,189394
1000,2025-07-03 14:38:00,5092.0,5094.0,5092.0,5092.0,279,189329
1001,2025-07-03 14:39:00,5092.0,5094.0,5090.0,5092.0,629,189147
1002,2025-07-03 14:40:00,5090.0,5092.0,5090.0,5092.0,688,189097
1003,2025-07-03 14:41:00,5092.0,5092.0,5090.0,5092.0,588,189048
1004,2025-07-03 14:42:00,5092.0,5094.0,5090.0,5092.0,414,188913
1005,2025-07-03 14:43:00,5092.0,5094.0,5090.0,5094.0,437,188967
1006,2025-07-03 14:44:00,5094.0,5094.0,5090.0,5092.0,453,189028
1007,2025-07-03 14:45:00,5092.0,5092.0,5088.0,5092.0,997,189114
1008,2025-07-03 14:46:00,5092.0,5094.0,5090.0,5092.0,810,189064
1009,2025-07-03 14:47:00,5092.0,5092.0,5090.0,5090.0,210,189099
1010,2025-07-03 14:48:00,5090.0,5092.0,5090.0,5092.0,569,189054
1011,2025-07-03 14:49:00,5092.0,5092.0,5090.0,5092.0,483,189018
1012,2025-07-03 14:50:00,5092.0,5092.0,5090.0,5092.0,359,189031
1013,2025-07-03 14:51:00,5092.0,5094.0,5090.0,5094.0,1172,188740
1014,2025-07-03 14:52:00,5094.0,5094.0,5092.0,5094.0,257,188725
1015,2025-07-03 14:53:00,5094.0,5096.0,5092.0,5094.0,688,188556
1016,2025-07-03 14:54:00,5094.0,5094.0,5092.0,5094.0,170,188588
1017,2025-07-03 14:55:00,5092.0,5094.0,5092.0,5094.0,496,188551
1018,2025-07-03 14:56:00,5092.0,5094.0,5092.0,5094.0,382,188547
1019,2025-07-03 14:57:00,5092.0,5096.0,5092.0,5094.0,837,188513
1020,2025-07-03 14:58:00,5094.0,5096.0,5094.0,5096.0,266,188390
1021,2025-07-03 14:59:00,5094.0,5098.0,5094.0,5098.0,1318,187887
1022,2025-07-03 15:00:00,5098.0,5098.0,5094.0,5094.0,71,187843
