,Open,High,Low,Close,Volume
25/04/2025 14:15,-10,-4,-2,-2,1091
25/04/2025 14:30,-2,6,18,20,41005
25/04/2025 14:45,20,16,14,20,1851
25/04/2025 15:00,20,24,12,12,2765
25/04/2025 21:15,8,16,6,14,2720
25/04/2025 21:30,14,14,12,12,1474
25/04/2025 21:45,12,14,8,10,980
25/04/2025 22:00,10,12,10,14,1184
25/04/2025 22:15,14,14,6,8,2592
25/04/2025 22:30,8,10,6,8,1997
25/04/2025 22:45,8,10,6,10,1373
25/04/2025 23:00,10,10,10,16,1497
28/04/2025 09:15,16,16,14,18,2256
28/04/2025 09:30,18,18,12,16,1767
28/04/2025 09:45,14,18,14,14,926
28/04/2025 10:00,14,16,14,12,848
28/04/2025 10:15,12,12,10,10,1132
28/04/2025 10:45,12,10,8,8,381
28/04/2025 11:00,8,12,10,12,1300
28/04/2025 11:15,12,14,10,10,672
28/04/2025 11:30,10,14,10,10,1221
28/04/2025 13:45,12,12,8,10,1261
28/04/2025 14:00,10,14,8,10,487
28/04/2025 14:15,10,12,10,12,658
28/04/2025 14:30,10,12,10,12,4356
28/04/2025 14:45,12,10,8,6,5043
28/04/2025 15:00,6,10,6,14,5602
28/04/2025 21:15,14,14,12,10,3671
28/04/2025 21:30,12,12,6,10,3665
28/04/2025 21:45,10,6,10,12,1497
28/04/2025 22:00,12,10,12,8,905
28/04/2025 22:15,8,10,10,12,885
28/04/2025 22:30,12,14,12,12,536
28/04/2025 22:45,12,12,10,10,374
28/04/2025 23:00,12,10,10,12,713
29/04/2025 09:15,14,12,12,12,1586
29/04/2025 09:30,12,12,12,10,5826
29/04/2025 09:45,10,8,10,10,2295
29/04/2025 10:00,10,12,14,12,25725
29/04/2025 10:15,12,14,10,10,1403
29/04/2025 10:45,10,10,12,14,3085
29/04/2025 11:00,14,14,10,12,1632
29/04/2025 11:15,12,14,10,10,3171
29/04/2025 11:30,10,10,14,12,3847
29/04/2025 13:45,12,14,8,12,5106
29/04/2025 14:00,12,10,14,18,50777
29/04/2025 14:15,18,16,18,16,2165
29/04/2025 14:30,18,18,14,16,1606
29/04/2025 14:45,14,20,22,18,1498
29/04/2025 15:00,18,20,16,20,59814
29/04/2025 21:15,36,24,24,14,6593
29/04/2025 21:30,14,16,14,12,3778
29/04/2025 21:45,12,14,14,14,3146
29/04/2025 22:00,14,16,10,12,5286
29/04/2025 22:15,14,14,12,14,3999
29/04/2025 22:30,14,14,14,10,1746
29/04/2025 22:45,8,10,10,6,3848
29/04/2025 23:00,6,10,6,10,2591
30/04/2025 09:15,10,10,10,10,3354
30/04/2025 09:30,12,12,10,10,1957
30/04/2025 09:45,10,12,10,8,2481
30/04/2025 10:00,10,10,10,14,47155
30/04/2025 10:15,14,14,10,10,1682
30/04/2025 10:45,10,14,14,18,2926
30/04/2025 11:00,18,20,18,20,2697
30/04/2025 11:15,20,22,18,16,2038
30/04/2025 11:30,16,18,12,8,631
30/04/2025 13:45,6,12,8,10,1362
30/04/2025 14:00,10,12,8,12,1642
30/04/2025 14:15,12,10,8,10,-5966
30/04/2025 14:30,12,14,12,14,-6273
30/04/2025 14:45,14,10,10,12,2292
30/04/2025 15:00,10,16,16,18,2854
06/05/2025 09:15,8,22,16,18,8259
06/05/2025 09:30,18,16,14,12,4912
06/05/2025 09:45,14,12,14,16,5571
06/05/2025 10:00,16,14,14,12,2301
06/05/2025 10:15,12,14,12,10,1476
06/05/2025 10:45,10,14,12,14,1482
06/05/2025 11:00,14,18,20,16,1937
06/05/2025 11:15,16,18,20,18,383
06/05/2025 11:30,18,20,20,20,788
06/05/2025 13:45,22,24,20,24,228
06/05/2025 14:00,24,24,24,20,35668
06/05/2025 14:15,20,20,18,22,-6889
06/05/2025 14:30,22,22,18,16,1140
06/05/2025 14:45,16,20,18,18,947
06/05/2025 15:00,18,18,22,24,2833
06/05/2025 21:15,4,22,20,18,4135
06/05/2025 21:30,16,18,20,22,1797
06/05/2025 21:45,22,20,20,20,1407
06/05/2025 22:00,20,22,18,22,1863
06/05/2025 22:15,22,22,22,18,2316
06/05/2025 22:30,18,20,20,20,1134
06/05/2025 22:45,20,20,20,20,794
06/05/2025 23:00,20,-6,20,12,985
07/05/2025 09:15,22,28,22,30,7734
07/05/2025 09:30,28,20,24,20,2885
07/05/2025 09:45,20,24,26,28,3408
07/05/2025 10:00,28,28,26,28,1551
07/05/2025 10:15,28,30,28,28,899
07/05/2025 10:45,28,22,26,22,2258
07/05/2025 11:00,22,24,22,22,978
07/05/2025 11:15,20,24,20,22,961
07/05/2025 11:30,22,20,20,18,-8513
07/05/2025 13:45,20,20,22,18,429
07/05/2025 14:00,16,20,22,20,523
07/05/2025 14:15,20,20,20,20,165
07/05/2025 14:30,20,14,20,16,359
07/05/2025 14:45,16,18,16,18,2286
07/05/2025 15:00,20,20,16,18,5864
07/05/2025 21:15,18,24,20,20,4039
07/05/2025 21:30,20,22,22,22,2861
07/05/2025 21:45,24,24,24,20,1230
07/05/2025 22:00,20,24,20,24,1310
07/05/2025 22:15,24,24,28,28,535
07/05/2025 22:30,28,28,28,28,498
07/05/2025 22:45,26,30,28,30,367
07/05/2025 23:00,30,32,36,38,745
08/05/2025 09:15,36,36,36,30,2127
08/05/2025 09:30,30,30,32,30,1086
08/05/2025 09:45,30,30,32,30,964
08/05/2025 10:00,30,30,30,30,392
08/05/2025 10:15,30,32,32,32,555
08/05/2025 10:45,30,30,28,28,325
08/05/2025 11:00,28,28,30,28,605
08/05/2025 11:15,28,30,28,30,713
08/05/2025 11:30,30,30,32,32,630
08/05/2025 13:45,30,30,30,30,1374
08/05/2025 14:00,30,34,32,28,926
08/05/2025 14:15,30,32,30,32,747
08/05/2025 14:30,32,30,30,30,355
08/05/2025 14:45,30,30,28,28,1322
08/05/2025 15:00,28,32,28,26,1593
08/05/2025 21:15,22,36,26,34,8234
08/05/2025 21:30,36,36,36,38,2981
08/05/2025 21:45,38,36,34,36,1754
08/05/2025 22:00,36,36,38,38,1070
08/05/2025 22:15,40,40,40,38,555
08/05/2025 22:30,38,40,38,38,436
08/05/2025 22:45,38,38,38,38,1403
08/05/2025 23:00,36,32,36,32,529
09/05/2025 09:15,30,34,34,38,768
09/05/2025 09:30,38,36,36,40,215
09/05/2025 09:45,40,36,36,36,214
09/05/2025 10:00,38,34,34,36,322
09/05/2025 10:15,36,36,34,32,296
09/05/2025 10:45,32,34,36,36,597
09/05/2025 11:00,36,38,34,34,1108
09/05/2025 11:15,34,28,34,32,1204
09/05/2025 11:30,32,32,36,36,678
09/05/2025 13:45,38,32,34,34,969
09/05/2025 14:00,34,38,36,38,267
09/05/2025 14:15,38,38,36,36,369
09/05/2025 14:30,36,36,34,32,923
09/05/2025 14:45,32,34,28,30,1669
09/05/2025 15:00,30,24,30,30,1294
09/05/2025 21:15,28,32,32,30,4675
09/05/2025 21:30,30,34,30,34,1489
09/05/2025 21:45,34,34,34,34,825
09/05/2025 22:00,34,34,32,32,877
09/05/2025 22:15,32,32,34,36,583
09/05/2025 22:30,36,34,34,34,441
09/05/2025 22:45,34,32,34,34,184
09/05/2025 23:00,34,36,40,40,443
12/05/2025 09:15,60,44,58,48,9198
12/05/2025 09:30,50,46,50,42,2573
12/05/2025 09:45,42,44,36,38,1837
12/05/2025 10:00,38,38,34,34,1512
12/05/2025 10:15,34,34,34,34,1071
12/05/2025 10:45,34,38,38,42,817
12/05/2025 11:00,42,44,46,46,-6423
12/05/2025 11:15,46,48,52,52,665
12/05/2025 11:30,52,52,60,62,28682
12/05/2025 13:45,62,50,56,52,1210
12/05/2025 14:00,52,60,52,60,763
12/05/2025 14:15,60,62,60,62,1049
12/05/2025 14:30,62,64,60,66,2323
12/05/2025 14:45,66,72,64,70,4070
12/05/2025 15:00,70,70,70,64,3651
12/05/2025 21:15,40,72,66,70,19996
12/05/2025 21:30,72,74,80,82,7355
12/05/2025 21:45,82,84,84,84,2459
12/05/2025 22:00,84,86,82,84,2633
12/05/2025 22:15,84,88,84,88,1290
12/05/2025 22:30,88,88,86,86,708
12/05/2025 22:45,86,86,86,86,2661
12/05/2025 23:00,86,78,92,76,890
13/05/2025 09:15,74,74,76,78,5723
13/05/2025 09:30,78,78,76,80,1971
13/05/2025 09:45,80,80,80,82,2803
13/05/2025 10:00,82,82,82,80,2227
13/05/2025 10:15,80,82,80,78,2150
13/05/2025 10:45,78,80,76,80,1816
13/05/2025 11:00,80,80,78,78,269
13/05/2025 11:15,78,80,78,78,1076
13/05/2025 11:30,78,80,78,76,609
13/05/2025 13:45,76,76,72,74,816
13/05/2025 14:00,74,72,68,74,2354
13/05/2025 14:15,74,72,68,70,2662
13/05/2025 14:30,70,74,68,74,1791
13/05/2025 14:45,74,74,70,74,2708
13/05/2025 15:00,74,74,72,74,86198
13/05/2025 21:15,60,76,70,72,5299
13/05/2025 21:30,72,72,70,72,1212
13/05/2025 21:45,72,70,68,68,978
13/05/2025 22:00,68,70,70,72,1023
13/05/2025 22:15,72,74,72,72,1056
13/05/2025 22:30,72,70,72,72,1565
13/05/2025 22:45,70,76,70,72,3606
13/05/2025 23:00,72,72,72,70,1766
14/05/2025 09:15,72,74,76,70,8792
14/05/2025 09:30,70,74,76,80,2125
14/05/2025 09:45,80,82,74,86,2772
14/05/2025 10:00,86,92,86,90,1641
14/05/2025 10:15,90,90,88,86,1973
14/05/2025 10:45,86,88,82,82,755
14/05/2025 11:00,82,80,80,76,1556
14/05/2025 11:15,76,80,78,84,1262
14/05/2025 11:30,84,84,84,84,-9207
14/05/2025 13:45,84,84,84,84,1233
14/05/2025 14:00,84,84,82,82,998
14/05/2025 14:15,82,84,82,82,1402
14/05/2025 14:30,82,80,84,84,949
14/05/2025 14:45,84,84,82,84,2182
14/05/2025 15:00,84,88,84,86,2817
14/05/2025 21:15,66,72,80,86,6240
14/05/2025 21:30,86,80,84,80,1619
14/05/2025 21:45,80,82,82,82,1017
14/05/2025 22:00,82,86,80,82,586
14/05/2025 22:15,82,82,82,84,616
14/05/2025 22:30,82,82,82,80,492
14/05/2025 22:45,82,84,82,84,209
14/05/2025 23:00,84,86,86,88,425
15/05/2025 09:15,82,84,80,86,4357
15/05/2025 09:30,88,90,86,90,5208
15/05/2025 09:45,90,90,86,90,32813
15/05/2025 10:00,90,88,86,88,34424
15/05/2025 10:15,86,88,84,86,3260
15/05/2025 10:45,86,86,84,86,40452
15/05/2025 11:00,86,86,86,88,1218
15/05/2025 11:15,86,84,84,86,1119
15/05/2025 11:30,86,86,84,84,905
15/05/2025 13:45,84,84,86,84,47005
15/05/2025 14:00,84,82,80,84,1366
15/05/2025 14:15,84,86,82,82,733
15/05/2025 14:30,82,80,82,82,764
15/05/2025 14:45,80,78,78,80,52444
15/05/2025 15:00,80,76,78,78,1524
15/05/2025 21:15,74,80,80,78,7007
15/05/2025 21:30,78,78,76,78,1794
15/05/2025 21:45,78,78,76,80,1484
15/05/2025 22:00,80,78,78,78,652
15/05/2025 22:15,76,80,80,76,583
15/05/2025 22:30,76,78,80,78,868
15/05/2025 22:45,78,82,76,80,1364
15/05/2025 23:00,80,74,78,78,313
16/05/2025 09:15,78,82,80,78,1103
16/05/2025 09:30,78,80,78,80,216
16/05/2025 09:45,80,80,80,80,436
16/05/2025 10:00,80,78,80,80,-3657
16/05/2025 10:15,80,82,78,78,1337
16/05/2025 10:45,80,80,80,82,1243
16/05/2025 11:00,82,84,78,80,551
16/05/2025 11:15,80,80,78,82,482
16/05/2025 11:30,82,84,78,80,26907
16/05/2025 13:45,80,80,78,80,4116
16/05/2025 14:00,80,80,74,76,1506
16/05/2025 14:15,76,78,78,76,1649
16/05/2025 14:30,76,78,76,78,1125
16/05/2025 14:45,78,78,76,80,698
16/05/2025 15:00,80,78,78,74,1138
16/05/2025 21:15,78,78,78,80,11323
16/05/2025 21:30,80,78,74,76,2797
16/05/2025 21:45,76,76,74,76,3150
16/05/2025 22:00,78,80,76,86,3392
16/05/2025 22:15,80,82,86,90,2109
16/05/2025 22:30,88,90,88,90,1196
16/05/2025 22:45,90,84,88,84,2533
16/05/2025 23:00,84,74,90,70,1566
19/05/2025 09:15,70,76,82,84,7052
19/05/2025 09:30,82,80,80,82,1417
19/05/2025 09:45,82,78,78,80,1194
19/05/2025 10:00,80,80,80,78,47019
19/05/2025 10:15,78,82,84,84,877
19/05/2025 10:45,84,84,80,84,49424
19/05/2025 11:00,82,82,80,80,-7087
19/05/2025 11:15,80,80,80,80,932
19/05/2025 11:30,80,80,80,82,598
19/05/2025 13:45,80,82,82,82,362
19/05/2025 14:00,82,82,80,80,492
19/05/2025 14:15,80,78,80,80,698
19/05/2025 14:30,82,80,80,78,614
19/05/2025 14:45,78,78,78,76,55008
19/05/2025 15:00,78,78,76,82,2720
19/05/2025 21:15,72,80,74,76,7747
19/05/2025 21:30,76,78,74,78,1910
19/05/2025 21:45,78,82,78,80,1785
19/05/2025 22:00,80,82,80,80,2532
19/05/2025 22:15,80,84,82,80,601
19/05/2025 22:30,80,82,78,84,2018
19/05/2025 22:45,82,82,80,80,879
19/05/2025 23:00,80,82,82,82,855
20/05/2025 09:15,86,84,84,82,3916
20/05/2025 09:30,84,84,80,78,2061
20/05/2025 09:45,78,82,78,80,29711
20/05/2025 10:00,80,82,78,80,364
20/05/2025 10:15,80,82,80,82,1098
20/05/2025 10:45,82,84,82,82,355
20/05/2025 11:00,82,86,84,84,787
20/05/2025 11:15,84,86,82,84,1036
20/05/2025 11:30,86,86,86,88,667
20/05/2025 13:45,84,86,86,88,-5477
20/05/2025 14:00,88,88,88,86,307
20/05/2025 14:15,86,88,88,86,554
20/05/2025 14:30,86,86,86,86,288
20/05/2025 14:45,86,88,88,88,-7032
20/05/2025 15:00,88,92,86,96,2046
20/05/2025 21:15,100,92,98,92,14646
20/05/2025 21:30,92,96,92,96,7173
20/05/2025 21:45,96,92,98,90,2780
20/05/2025 22:00,92,92,96,96,879
20/05/2025 22:15,96,94,94,96,1041
20/05/2025 22:30,94,96,94,96,823
20/05/2025 22:45,94,94,90,94,2335
20/05/2025 23:00,94,94,94,92,1125
21/05/2025 09:15,96,92,94,92,1612
21/05/2025 09:30,92,92,90,92,1589
21/05/2025 09:45,92,90,92,98,-29
21/05/2025 10:00,98,96,100,100,510
21/05/2025 10:15,100,104,104,104,1126
21/05/2025 10:45,104,104,104,102,1887
21/05/2025 11:00,102,104,100,100,903
21/05/2025 11:15,100,104,98,100,620
21/05/2025 11:30,100,96,100,100,455
21/05/2025 13:45,100,104,98,102,2312
21/05/2025 14:00,104,106,102,100,966
21/05/2025 14:15,100,98,98,96,1113
21/05/2025 14:30,96,98,100,98,1327
21/05/2025 14:45,98,104,102,104,661
21/05/2025 15:00,104,106,102,98,1953
21/05/2025 21:15,84,100,94,102,4755
21/05/2025 21:30,102,100,100,98,2441
21/05/2025 21:45,98,104,96,98,1820
21/05/2025 22:00,98,98,98,100,2577
21/05/2025 22:15,100,100,102,98,1593
21/05/2025 22:30,96,100,96,98,1146
21/05/2025 22:45,98,100,100,102,1418
21/05/2025 23:00,100,100,102,94,842
22/05/2025 09:15,92,94,98,100,2350
22/05/2025 09:30,98,98,96,94,1309
22/05/2025 09:45,94,98,96,100,668
22/05/2025 10:00,100,102,98,100,955
22/05/2025 10:15,100,102,104,102,472
22/05/2025 10:45,102,104,102,106,1009
22/05/2025 11:00,106,106,106,106,486
22/05/2025 11:15,106,106,106,106,601
22/05/2025 11:30,108,106,108,108,310
22/05/2025 13:45,108,110,106,110,1358
22/05/2025 14:00,110,110,110,108,531
22/05/2025 14:15,108,110,112,110,85
22/05/2025 14:30,110,112,116,114,377
22/05/2025 14:45,114,116,116,114,973
22/05/2025 15:00,116,120,116,124,3646
22/05/2025 21:15,106,116,118,118,4524
22/05/2025 21:30,118,116,116,116,2252
22/05/2025 21:45,116,118,112,112,1563
22/05/2025 22:00,112,114,112,112,1219
22/05/2025 22:15,112,118,114,120,772
22/05/2025 22:30,120,118,118,122,306
22/05/2025 22:45,122,120,120,118,199
22/05/2025 23:00,118,116,118,120,554
23/05/2025 09:15,116,120,116,122,2502
23/05/2025 09:30,122,120,118,118,598
23/05/2025 09:45,118,120,118,120,-4134
23/05/2025 10:00,120,120,118,116,336
23/05/2025 10:15,118,118,116,118,545
23/05/2025 10:45,116,118,116,116,429
23/05/2025 11:00,116,116,114,116,904
23/05/2025 11:15,116,116,116,118,264
23/05/2025 11:30,118,118,116,116,456
23/05/2025 13:45,116,118,116,118,2701
23/05/2025 14:00,118,118,116,116,1804
23/05/2025 14:15,116,116,114,114,2598
23/05/2025 14:30,114,112,110,112,2528
23/05/2025 14:45,112,114,116,118,1320
23/05/2025 15:00,118,120,110,116,2975
23/05/2025 21:15,112,112,108,110,10338
23/05/2025 21:30,110,112,110,110,1807
23/05/2025 21:45,110,110,110,112,2536
23/05/2025 22:00,112,110,110,110,1307
23/05/2025 22:15,108,110,108,110,729
23/05/2025 22:30,110,116,110,112,2359
23/05/2025 22:45,112,116,114,114,956
23/05/2025 23:00,114,120,116,118,1656
26/05/2025 09:15,120,120,106,108,6265
26/05/2025 09:30,108,106,106,108,2190
26/05/2025 09:45,108,110,108,108,864
26/05/2025 10:00,108,112,108,110,686
26/05/2025 10:15,110,114,112,110,648
26/05/2025 10:45,110,112,108,108,2159
26/05/2025 11:00,108,110,106,108,913
26/05/2025 11:15,108,108,106,106,834
26/05/2025 11:30,106,110,108,112,1671
26/05/2025 13:45,112,110,110,106,773
26/05/2025 14:00,106,108,106,106,2096
26/05/2025 14:15,106,106,104,104,967
26/05/2025 14:30,102,106,102,104,606
26/05/2025 14:45,104,102,98,100,2630
26/05/2025 15:00,100,96,96,100,2863
26/05/2025 21:15,98,94,84,84,8393
26/05/2025 21:30,82,84,82,86,2495
26/05/2025 21:45,86,86,80,84,6037
26/05/2025 22:00,84,84,80,80,6205
26/05/2025 22:15,80,78,84,86,3143
26/05/2025 22:30,84,86,84,86,1857
26/05/2025 22:45,84,86,86,86,1783
26/05/2025 23:00,88,88,88,88,1814
27/05/2025 09:15,90,90,76,70,9139
27/05/2025 09:30,70,58,66,54,3222
27/05/2025 09:45,56,48,52,34,4156
27/05/2025 10:00,32,30,30,28,2239
27/05/2025 10:15,28,28,42,40,1397
27/05/2025 10:45,40,40,40,42,4793
27/05/2025 11:00,42,48,42,46,3257
27/05/2025 11:15,46,48,40,42,1517
27/05/2025 11:30,44,42,40,40,1735
27/05/2025 13:45,40,42,44,42,1175
27/05/2025 14:00,42,42,44,42,729
27/05/2025 14:15,42,48,44,46,1048
27/05/2025 14:30,46,50,46,46,1325
27/05/2025 14:45,44,48,46,46,1181
27/05/2025 15:00,46,48,48,48,3111
27/05/2025 21:15,54,48,54,46,5946
27/05/2025 21:30,46,46,40,38,2416
27/05/2025 21:45,38,42,42,46,1106
27/05/2025 22:00,46,44,44,44,700
27/05/2025 22:15,44,44,44,42,775
27/05/2025 22:30,44,46,44,44,603
27/05/2025 22:45,44,44,40,40,1607
27/05/2025 23:00,40,44,40,38,1054
28/05/2025 09:15,34,44,44,42,2291
28/05/2025 09:30,44,42,46,44,1345
28/05/2025 09:45,44,46,42,42,1176
28/05/2025 10:00,42,44,42,44,763
28/05/2025 10:15,44,46,42,44,1013
28/05/2025 10:45,44,44,42,44,1124
28/05/2025 11:00,44,44,40,42,684
28/05/2025 11:15,42,42,42,42,757
28/05/2025 11:30,42,42,42,46,1274
28/05/2025 13:45,46,44,44,42,1437
28/05/2025 14:00,42,42,40,42,1239
28/05/2025 14:15,42,42,44,44,1051
28/05/2025 14:30,44,46,42,44,631
28/05/2025 14:45,44,54,44,52,11751
28/05/2025 15:00,48,48,50,50,3864
28/05/2025 21:15,46,48,50,52,4370
28/05/2025 21:30,52,54,50,52,3184
28/05/2025 21:45,52,54,54,54,2393
28/05/2025 22:00,54,54,52,50,929
28/05/2025 22:15,50,52,50,58,998
28/05/2025 22:30,56,54,56,56,622
28/05/2025 22:45,56,54,52,50,1342
28/05/2025 23:00,50,52,56,58,1937
29/05/2025 09:15,58,58,58,56,3465
29/05/2025 09:30,56,58,56,58,1387
29/05/2025 09:45,58,56,58,56,1006
29/05/2025 10:00,56,56,58,56,1782
29/05/2025 10:15,56,56,58,60,2936
29/05/2025 10:45,60,54,58,56,34970
29/05/2025 11:00,56,56,56,54,45654
29/05/2025 11:15,54,56,58,56,2791
29/05/2025 11:30,56,58,58,62,-6166
29/05/2025 13:45,62,60,60,60,57134
29/05/2025 14:00,62,66,60,62,8841
29/05/2025 14:15,64,68,66,68,7280
29/05/2025 14:30,70,66,70,66,6039
29/05/2025 14:45,64,74,66,72,7718
29/05/2025 15:00,72,70,72,70,8647
29/05/2025 21:15,70,70,62,62,9847
29/05/2025 21:30,62,62,62,66,4767
29/05/2025 21:45,64,66,64,66,3434
29/05/2025 22:00,66,68,68,66,3019
29/05/2025 22:15,66,66,66,64,1286
29/05/2025 22:30,64,70,66,70,1083
29/05/2025 22:45,70,70,68,68,769
29/05/2025 23:00,68,70,68,68,1698
30/05/2025 09:15,68,68,70,68,6789
30/05/2025 09:30,68,66,66,66,2261
30/05/2025 09:45,66,64,64,66,2519
30/05/2025 10:00,66,66,70,68,1032
30/05/2025 10:15,68,68,62,64,2703
30/05/2025 10:45,64,64,64,64,53568
30/05/2025 11:00,64,64,58,54,4582
30/05/2025 11:15,54,54,54,52,3031
30/05/2025 11:30,50,58,54,54,2292
30/05/2025 13:45,56,58,56,54,3564
30/05/2025 14:00,52,54,52,56,3506
30/05/2025 14:15,56,58,54,58,2005
30/05/2025 14:30,58,58,52,58,77522
30/05/2025 14:45,58,60,58,62,3139
30/05/2025 15:00,62,62,66,60,2945
03/06/2025 09:15,46,62,56,56,9988
03/06/2025 09:30,56,56,54,52,3842
03/06/2025 09:45,52,50,48,50,1953
03/06/2025 10:00,50,50,50,50,2320
